.hack//;48;79099;1
.hack//;298;79099;2
.hack//;873;79099;3
100 Sleeping Princes and the Kingdom of Dreams;97604;349498;1
100% Teacher Pascal;97638;327035;1
12-Sai: Chiccha na Mune no Tokimeki;21609;289796;1
12-Sai: Chiccha na Mune no Tokimeki;21839;289796;2
2.43: Seiin High School Boys Volleyball Team;113231;389250;1
7O3X Fastest Finger First;97979;328826;1
7SEEDS;105807;356032;1
7SEEDS;112686;356032;2
86: Eighty Six;116589;378609;1
86: Eighty Six;131586;378609;2
A Centaur's Life;98519;327597;1
A Certain Magical Index;4654;83322;1
A Certain Magical Index;8937;83322;2
A Certain Magical Index;100185;83322;3
A Certain Scientific Accelerator;104463;360438;1
A Certain Scientific Railgun;6213;114921;1
A Certain Scientific Railgun;16049;114921;2
A Certain Scientific Railgun;104462;114921;3
A Couple of Cuckoos;132052;400585;1
A Dark Rabbit Has Seven Lives;9750;249874;1
A Destructive God Sits Next to Me;104936;372340;1
A Galaxy Next Door;148098;419490;1
A Good Librarian Like a Good Shepherd;17827;283931;1
A Herbivorous Dragon of 5,000 Years Gets Unfairly Villainized;141879;412843;1
A Sister's All You Need;98596;332994;1
A Town Where You Live;17741;257766;1
A Will Eternal;110595;388680;1
A Will Eternal;137742;388680;2
A place further than the Universe;99426;337623;1
ACCA: 13th Ward Observation Department;21823;319983;1
AFTERLOST;101814;360154;1
AMAIM Warrior at the Borderline;131005;402227;1
AMAIM Warrior at the Borderline;143203;402227;2
Abarenbou Kishi!! Matsutarou;20639;279042;1
Absolute Duo;20785;283963;1
Ace Attorney;21360;305077;1
Ace Attorney;101313;305077;2
Ace of Diamond;18689;273005;1
Ace of Diamond;21085;273005;2
Ace of Diamond;105749;273005;3
Active Raid;21417;303730;1
Active Raid;21534;303730;2
Actually, I Am;21033;296713;1
Adachi and Shimamura;109287;371108;1
Adorable Food Goddess;101973;358828;1
Adorable Food Goddess;139348;358828;2
Adorable Food Goddess;141878;358828;3
Aesthetica of a Rogue Hero;13161;259649;1
Afterschool Dice Club;104115;366702;1
Afterschool Pleiades;9911;227891;1
Afterschool Pleiades;17919;227891;2
Agent AIKa;366;80900;1
Ah! My Goddess;50;78920;1
Ah! My Goddess;880;78920;2
Aharen Is Indecypherable;137281;407833;1
Ai: Tenchi Muyo!;20726;283925;1
Ajin;21341;300835;1
Akashic Records of Bastard Magic Instructor;21700;318950;1
Akebi's Sailor Uniform;131548;400090;1
Akiba Maid War;151379;421676;1
Alcohol Is For Married Couples;98657;333232;1
Aldnoah.Zero;20632;279827;1
Aldnoah.Zero;20853;279827;2
Alice & Zouroku;97821;324709;1
Alice or Alice - The Brother With a Sister Complex and His Twin Sisters;99638;342001;1
All Saints Street;114555;380207;1
All Saints Street;122497;380207;2
All Saints Street;137740;380207;3
Allison & Lillia;3549;81809;1
Altair: A Record of Battles;97984;328001;1
Alternate World Pharmacy;136707;406592;1
Amagami SS;8676;172921;1
Amagami SS;11235;172921;2
Amanchu!;21406;304900;1
Amanchu!;100532;304900;2
Amnesia;15085;264532;1
And you thought there is never a girl online?;21290;306741;1
Angel's 3Piece!;97683;329826;1
Angels of Death;99629;344844;1
Angolmois: Record of Mongol Invasion;99412;348706;1
Animal Detectives Kiruminzoo;7152;212551;1
Animation Kapibara-san;121799;390277;1
AntiMagic Academy 35th Test Platoon;20704;299511;1
